Maze:
######################################
#                                    #
#                                    #
#                                    #
#                                    #
#                                    #
#     ##########################     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #          A             #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #            S           #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #            B           #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     ##########################     #
#                                    #
#                                    #
#                                    #
#                                    #
#                                    #
######################################
[[13. 13.]
 [11.  4.]
 [13. 18.]
 [12. 12.]
 [11.  4.]
 [14. 17.]
 [12. 12.]
 [11.  3.]
 [14. 17.]
 [12. 11.]
 [11.  3.]
 [15. 17.]
 [12. 11.]
 [12.  2.]
 [15. 17.]
 [13. 11.]
 [12.  2.]
 [16. 18.]
 [13. 11.]
 [13.  3.]
 [16. 18.]
 [14. 10.]
 [13.  3.]
 [17. 19.]
 [14. 10.]
 [14.  3.]
 [17. 19.]
 [15.  9.]
 [14.  3.]
 [18. 19.]
 [15.  9.]
 [15.  2.]
 [18. 19.]
 [16.  9.]
 [15.  2.]
 [18. 18.]
 [16.  9.]
 [16.  1.]
 [18. 18.]
 [17.  8.]
 [16.  1.]
 [19. 19.]
 [17.  8.]
 [17.  1.]
 [19. 19.]
 [17.  9.]
 [17.  1.]
 [19. 20.]]
