Maze:
######################################
#                                    #
#                                    #
#                                    #
#                                    #
#                                    #
#     ##########################     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     # B                      #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #           A            #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #C                       #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     ##########################     #
#                                    #
#                                    #
#                                    #
#                                    #
#                                    #
######################################
[[12. 12.]
 [ 2.  8.]
 [ 1. 18.]
 [11. 13.]
 [ 3.  8.]
 [ 2. 19.]
 [10. 14.]
 [ 4.  7.]
 [ 1. 20.]
 [ 9. 13.]
 [ 4.  6.]
 [ 2. 20.]
 [ 8. 13.]
 [ 4.  5.]
 [ 1. 20.]
 [ 7. 13.]
 [ 3.  5.]
 [ 1. 21.]
 [ 6. 13.]
 [ 2.  5.]
 [ 1. 20.]
 [ 5. 13.]
 [ 2.  6.]
 [ 2. 19.]
 [ 4. 12.]
 [ 3.  5.]
 [ 1. 18.]
 [ 3. 12.]
 [ 2.  4.]
 [ 1. 19.]
 [ 3. 12.]
 [ 3.  4.]
 [ 2. 19.]]
