Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #   B        #     #
#     #    A       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  6.]
 [ 5.  2.]
 [ 4.  1.]
 [ 6.  5.]
 [ 4.  2.]
 [ 5.  1.]
 [ 6.  4.]
 [ 3.  2.]
 [ 6.  1.]
 [ 6.  3.]
 [ 2.  2.]
 [ 7.  1.]
 [ 6.  2.]
 [ 1.  2.]
 [ 8.  1.]
 [ 6.  1.]
 [ 1.  2.]
 [ 9.  1.]
 [ 6.  1.]
 [ 1.  2.]
 [10.  1.]
 [ 6.  1.]
 [ 1.  2.]
 [11.  1.]
 [ 6.  1.]
 [ 1.  2.]
 [12.  1.]
 [ 6.  1.]
 [ 1.  2.]
 [12.  1.]]
