Maze:
######################################
#                                    #
#                                    #
#                                    #
#                                    #
#                                    #
#     ##########################     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #            S           #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                    B   #     #
#     #      A                 #     #
#     ##########################     #
#                                    #
#                                    #
#                                    #
#                                    #
#                                    #
######################################
[[13. 13.]
 [ 7. 24.]
 [21. 23.]
 [13. 14.]
 [ 8. 24.]
 [22. 23.]
 [13. 15.]
 [ 9. 24.]
 [23. 23.]
 [13. 16.]
 [10. 24.]
 [24. 23.]
 [13. 17.]
 [11. 24.]
 [24. 23.]
 [13. 18.]
 [12. 24.]
 [24. 23.]
 [13. 19.]
 [13. 24.]
 [24. 23.]
 [13. 20.]
 [14. 24.]
 [24. 23.]
 [13. 21.]
 [15. 24.]
 [24. 23.]
 [13. 22.]
 [16. 24.]
 [24. 23.]
 [13. 23.]
 [17. 24.]
 [24. 23.]
 [13. 24.]
 [18. 24.]
 [24. 23.]
 [13. 24.]
 [19. 24.]
 [24. 23.]
 [13. 24.]
 [20. 24.]
 [24. 23.]
 [13. 24.]
 [21. 24.]
 [24. 23.]
 [13. 24.]
 [22. 24.]
 [24. 23.]]
