Maze:
######################################
#                                    #
#                                    #
#                                    #
#                                    #
#                                    #
#     ##########################     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                       A#     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #             B          #     #
#     #            S           #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     ##########################     #
#                                    #
#                                    #
#                                    #
#                                    #
#                                    #
######################################
[[13. 13.]
 [24.  6.]
 [14. 12.]
 [12. 14.]
 [23.  5.]
 [14. 12.]
 [12. 14.]
 [23.  5.]
 [18. 10.]
 [13. 15.]
 [22.  6.]
 [18. 10.]
 [13. 15.]
 [22.  6.]
 [18. 10.]
 [12. 16.]
 [21.  5.]
 [18. 10.]
 [12. 16.]
 [21.  5.]
 [16. 10.]
 [13. 17.]
 [21.  4.]
 [16. 10.]
 [13. 17.]
 [21.  4.]
 [17. 10.]
 [14. 16.]
 [21.  5.]
 [17. 10.]
 [14. 16.]
 [21.  5.]
 [18. 10.]
 [15. 16.]
 [22.  5.]
 [18. 10.]
 [15. 16.]
 [22.  5.]
 [18. 10.]
 [14. 16.]
 [21.  4.]
 [18. 10.]
 [14. 16.]
 [21.  4.]
 [18. 10.]
 [13. 16.]
 [20.  4.]
 [18. 10.]]
