Maze:
######################################
#                                    #
#                                    #
#                                    #
#                                    #
#                                    #
#     ##########################     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #            B           #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #   A                    #     #
#     #                        #     #
#     #  S                     #     #
#     #                        #     #
#     #                        #     #
#     ##########################     #
#                                    #
#                                    #
#                                    #
#                                    #
#                                    #
######################################
[[ 3. 22.]
 [ 4. 20.]
 [13. 13.]
 [ 3. 23.]
 [ 4. 19.]
 [12. 14.]
 [ 3. 24.]
 [ 4. 18.]
 [11. 15.]
 [ 3. 24.]
 [ 3. 17.]
 [10. 16.]
 [ 3. 24.]
 [ 2. 17.]
 [ 9. 16.]
 [ 3. 24.]
 [ 1. 17.]
 [ 8. 16.]
 [ 3. 24.]
 [ 1. 17.]
 [ 7. 16.]
 [ 3. 24.]
 [ 1. 17.]
 [ 6. 16.]
 [ 3. 24.]
 [ 1. 17.]
 [ 5. 16.]
 [ 3. 24.]
 [ 1. 17.]
 [ 4. 16.]
 [ 3. 24.]
 [ 1. 17.]
 [ 3. 16.]
 [ 3. 24.]
 [ 1. 17.]
 [ 2. 16.]
 [ 3. 24.]
 [ 1. 18.]
 [ 1. 17.]
 [ 3. 24.]
 [ 1. 19.]
 [ 1. 18.]
 [ 3. 24.]
 [ 1. 20.]
 [ 1. 19.]
 [ 3. 24.]
 [ 1. 21.]
 [ 1. 20.]]
