Maze:
######################################
#                                    #
#                                    #
#                                    #
#                                    #
#                                    #
#     ##########################     #
#     #                        #     #
#     #                        #     #
#     #                       B#     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #            S           #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #           A            #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     ##########################     #
#                                    #
#                                    #
#                                    #
#                                    #
#                                    #
######################################
[[13. 13.]
 [12. 17.]
 [24.  3.]
 [13. 14.]
 [13. 17.]
 [24.  3.]
 [13. 15.]
 [14. 17.]
 [24.  3.]
 [13. 16.]
 [15. 17.]
 [24.  3.]
 [13. 17.]
 [16. 17.]
 [24.  3.]
 [13. 18.]
 [17. 17.]
 [24.  3.]
 [13. 19.]
 [18. 17.]
 [24.  3.]
 [13. 20.]
 [19. 17.]
 [24.  3.]
 [13. 21.]
 [20. 17.]
 [24.  3.]
 [13. 22.]
 [21. 17.]
 [24.  3.]
 [13. 23.]
 [22. 17.]
 [24.  3.]
 [13. 24.]
 [23. 17.]
 [24.  3.]
 [13. 24.]
 [24. 17.]
 [24.  3.]]
