Maze:
######################################
#                                    #
#                                    #
#                                    #
#                                    #
#                                    #
#     ##########################     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                      B #     #
#     #            S           #     #
#     #                        #     #
#     #       A                #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     ##########################     #
#                                    #
#                                    #
#                                    #
#                                    #
#                                    #
######################################
[[13. 13.]
 [ 8. 15.]
 [23. 12.]
 [13. 12.]
 [ 9. 15.]
 [22. 12.]
 [13. 11.]
 [10. 15.]
 [21. 12.]
 [13. 10.]
 [11. 15.]
 [20. 12.]
 [13.  9.]
 [12. 15.]
 [19. 12.]
 [13.  8.]
 [13. 15.]
 [18. 12.]
 [13.  7.]
 [14. 15.]
 [17. 12.]
 [13.  6.]
 [15. 15.]
 [16. 12.]
 [13.  5.]
 [16. 15.]
 [15. 12.]
 [13.  4.]
 [17. 15.]
 [14. 12.]
 [13.  3.]
 [18. 15.]
 [13. 12.]
 [13.  2.]
 [19. 15.]
 [12. 12.]
 [13.  1.]
 [20. 15.]
 [11. 12.]
 [13.  1.]
 [21. 15.]
 [10. 12.]
 [13.  1.]
 [22. 15.]
 [ 9. 12.]
 [13.  1.]
 [23. 15.]
 [ 8. 12.]]
