Maze:
######################################
#                                    #
#                                    #
#                                    #
#                                    #
#                                    #
#     ##########################     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                S       #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #            A           #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #          B             #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     ##########################     #
#                                    #
#                                    #
#                                    #
#                                    #
#                                    #
######################################
[[17.  4.]
 [13. 13.]
 [11. 17.]
 [18.  3.]
 [13. 13.]
 [12. 17.]
 [18.  3.]
 [15. 10.]
 [12. 17.]
 [17.  3.]
 [15. 10.]
 [11. 17.]
 [17.  3.]
 [14. 10.]
 [11. 17.]
 [17.  2.]
 [14. 10.]
 [10. 16.]
 [17.  2.]
 [14.  9.]
 [10. 16.]
 [18.  2.]
 [14.  9.]
 [10. 15.]
 [18.  2.]
 [14.  8.]
 [10. 15.]
 [19.  3.]
 [14.  8.]
 [10. 14.]
 [19.  3.]
 [14.  8.]
 [10. 14.]
 [19.  2.]
 [14.  8.]
 [10. 13.]
 [19.  2.]
 [14.  8.]
 [10. 13.]
 [20.  2.]
 [14.  8.]
 [10. 14.]
 [20.  2.]
 [15.  8.]
 [10. 14.]
 [20.  1.]
 [15.  8.]
 [ 9. 14.]]
