Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       A    #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # B          #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  5.]
 [ 2. 11.]
 [ 6.  6.]
 [ 7.  4.]
 [ 1. 12.]
 [ 5.  7.]
 [ 8.  3.]
 [ 1. 11.]
 [ 4.  7.]
 [ 7.  3.]
 [ 2. 12.]
 [ 5.  8.]
 [ 8.  4.]
 [ 3. 12.]
 [ 6.  8.]
 [ 8.  3.]
 [ 4. 12.]
 [ 6.  8.]
 [ 7.  4.]
 [ 3. 12.]
 [ 5.  8.]
 [ 6.  4.]
 [ 2. 12.]
 [ 4.  9.]
 [ 5.  4.]
 [ 2. 12.]
 [ 4.  9.]
 [ 4.  3.]
 [ 2. 11.]
 [ 3.  8.]
 [ 3.  2.]
 [ 1. 12.]
 [ 2.  7.]]
