Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #          A #     #
#     #            #     #
#     #     S      #     #
#     #       B    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  6.]
 [11.  4.]
 [ 8.  7.]
 [ 6.  5.]
 [10.  4.]
 [ 9.  7.]
 [ 6.  4.]
 [ 9.  4.]
 [10.  7.]
 [ 6.  3.]
 [ 8.  4.]
 [11.  7.]
 [ 6.  2.]
 [ 7.  4.]
 [12.  7.]
 [ 6.  1.]
 [ 6.  4.]
 [12.  7.]
 [ 6.  1.]
 [ 5.  4.]
 [12.  7.]
 [ 6.  1.]
 [ 4.  4.]
 [12.  7.]
 [ 6.  1.]
 [ 3.  4.]
 [12.  7.]
 [ 6.  1.]
 [ 2.  4.]
 [12.  7.]
 [ 6.  1.]
 [ 1.  4.]
 [12.  7.]]
