Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #  B         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # A          #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2. 11.]
 [ 3.  2.]
 [ 6.  6.]
 [ 3. 10.]
 [ 4.  3.]
 [ 7.  6.]
 [ 2.  9.]
 [ 3.  4.]
 [ 6.  6.]
 [ 3.  8.]
 [ 2.  3.]
 [ 6.  5.]
 [ 4.  9.]
 [ 1.  2.]
 [ 6.  5.]
 [ 4. 10.]
 [ 2.  2.]
 [ 7.  6.]
 [ 5. 10.]
 [ 1.  2.]
 [ 7.  6.]
 [ 6.  9.]
 [ 1.  1.]
 [ 7.  5.]
 [ 5. 10.]
 [ 1.  1.]
 [ 6.  5.]
 [ 5.  9.]
 [ 1.  2.]
 [ 6.  5.]
 [ 5.  8.]
 [ 1.  1.]
 [ 5.  4.]]
