Maze:
######################################
#                                    #
#                                    #
#                                    #
#                                    #
#                                    #
#     ##########################     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #   B                    #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #            S           #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     # A                      #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     ##########################     #
#                                    #
#                                    #
#                                    #
#                                    #
#                                    #
######################################
[[13. 13.]
 [ 2. 20.]
 [ 4.  6.]
 [13. 13.]
 [ 3. 19.]
 [ 3.  6.]
 [ 3. 12.]
 [ 3. 19.]
 [ 3.  6.]
 [ 3. 12.]
 [ 2. 18.]
 [ 3.  7.]
 [ 2. 12.]
 [ 2. 18.]
 [ 3.  7.]
 [ 2. 12.]
 [ 1. 19.]
 [ 3.  6.]
 [ 2. 12.]
 [ 1. 19.]
 [ 3.  6.]
 [ 2. 12.]
 [ 1. 20.]
 [ 4.  7.]
 [ 2. 14.]
 [ 1. 20.]
 [ 4.  7.]
 [ 2. 14.]
 [ 2. 19.]
 [ 5.  8.]
 [ 4. 14.]
 [ 2. 19.]
 [ 5.  8.]
 [ 4. 14.]
 [ 1. 18.]
 [ 5.  7.]
 [ 3. 12.]
 [ 1. 18.]
 [ 5.  7.]
 [ 3. 12.]
 [ 1. 17.]
 [ 5.  8.]
 [ 3. 12.]
 [ 1. 17.]
 [ 5.  8.]
 [ 3. 12.]
 [ 2. 17.]
 [ 4.  9.]]
