Maze:
######################################
#                                    #
#                                    #
#                                    #
#                                    #
#                                    #
#     ##########################     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #            A           #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     # S                      #     #
#     #                        #     #
#     #                   B    #     #
#     #                        #     #
#     #                        #     #
#     ##########################     #
#                                    #
#                                    #
#                                    #
#                                    #
#                                    #
######################################
[[ 2. 20.]
 [13. 13.]
 [20. 22.]
 [ 2. 20.]
 [12. 14.]
 [21. 22.]
 [16. 18.]
 [12. 14.]
 [21. 22.]
 [16. 18.]
 [11. 15.]
 [20. 22.]
 [16. 18.]
 [11. 15.]
 [20. 22.]
 [16. 18.]
 [11. 16.]
 [21. 22.]
 [16. 19.]
 [11. 16.]
 [21. 22.]
 [16. 19.]
 [10. 16.]
 [20. 23.]
 [15. 20.]
 [10. 16.]
 [20. 23.]
 [15. 20.]
 [11. 15.]
 [20. 24.]
 [16. 20.]
 [11. 15.]
 [20. 24.]
 [16. 20.]
 [10. 16.]
 [20. 23.]
 [15. 20.]
 [10. 16.]
 [20. 23.]
 [15. 20.]
 [ 9. 17.]
 [19. 24.]
 [14. 20.]
 [ 9. 17.]
 [19. 24.]
 [14. 20.]
 [ 8. 16.]
 [20. 24.]]
