Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #           C#     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  3.]
 [ 6.  6.]
 [12. 10.]
 [ 7.  4.]
 [ 7.  7.]
 [11.  9.]
 [ 6.  5.]
 [ 6.  8.]
 [10.  8.]
 [ 6.  6.]
 [ 6.  7.]
 [ 9.  7.]
 [ 5.  6.]
 [ 6.  6.]
 [ 8.  6.]
 [ 5.  7.]
 [ 7.  6.]
 [ 7.  7.]
 [ 4.  7.]
 [ 6.  7.]
 [ 6.  7.]
 [ 3.  8.]
 [ 5.  7.]
 [ 5.  8.]
 [ 3.  9.]
 [ 5.  8.]
 [ 4.  9.]
 [ 2. 10.]
 [ 6.  7.]
 [ 4.  9.]
 [ 3. 10.]
 [ 6.  8.]
 [ 5.  9.]]
