Maze:
######################################
#                                    #
#                                    #
#                                    #
#                                    #
#                                    #
#     ##########################     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                       A#     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #            S           #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                B       #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     ##########################     #
#                                    #
#                                    #
#                                    #
#                                    #
#                                    #
######################################
[[13. 13.]
 [24.  6.]
 [17. 19.]
 [13. 12.]
 [23.  6.]
 [18. 19.]
 [13. 11.]
 [22.  6.]
 [19. 19.]
 [13. 10.]
 [21.  6.]
 [20. 19.]
 [13.  9.]
 [20.  6.]
 [21. 19.]
 [13.  8.]
 [19.  6.]
 [22. 19.]
 [13.  7.]
 [18.  6.]
 [23. 19.]
 [13.  6.]
 [17.  6.]
 [24. 19.]
 [13.  5.]
 [16.  6.]
 [24. 19.]
 [13.  4.]
 [15.  6.]
 [24. 19.]
 [13.  3.]
 [14.  6.]
 [24. 19.]
 [13.  2.]
 [13.  6.]
 [24. 19.]
 [13.  1.]
 [12.  6.]
 [24. 19.]
 [13.  1.]
 [11.  6.]
 [24. 19.]
 [13.  1.]
 [10.  6.]
 [24. 19.]
 [13.  1.]
 [ 9.  6.]
 [24. 19.]]
