Maze:
######################################
#                                    #
#                                    #
#                                    #
#                                    #
#                                    #
#     ##########################     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #            B           #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                       S#     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                A       #     #
#     #                        #     #
#     ##########################     #
#                                    #
#                                    #
#                                    #
#                                    #
#                                    #
######################################
[[24. 17.]
 [17. 23.]
 [13. 13.]
 [24. 16.]
 [17. 24.]
 [14. 14.]
 [24. 15.]
 [17. 24.]
 [15. 14.]
 [24. 14.]
 [17. 24.]
 [16. 14.]
 [24. 14.]
 [17. 24.]
 [17. 14.]
 [24. 14.]
 [17. 24.]
 [18. 14.]
 [24. 14.]
 [17. 24.]
 [19. 14.]
 [24. 14.]
 [17. 24.]
 [20. 14.]
 [24. 14.]
 [17. 24.]
 [21. 14.]
 [24. 14.]
 [17. 24.]
 [22. 14.]
 [24. 14.]
 [17. 24.]
 [23. 14.]
 [24. 14.]
 [16. 24.]
 [24. 14.]
 [24. 13.]
 [15. 24.]
 [23. 15.]
 [24. 12.]
 [14. 24.]
 [23. 14.]
 [24. 11.]
 [13. 24.]
 [23. 13.]
 [24. 10.]
 [12. 24.]
 [23. 12.]]
