Maze:
######################################
#                                    #
#                                    #
#                                    #
#                                    #
#                                    #
#     ##########################     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                 B      #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #            A           #     #
#     #                        #     #
#     #                        #     #
#     #               S        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     ##########################     #
#                                    #
#                                    #
#                                    #
#                                    #
#                                    #
######################################
[[16. 16.]
 [13. 13.]
 [18.  5.]
 [16. 17.]
 [13. 13.]
 [18.  6.]
 [16. 17.]
 [17. 12.]
 [18.  6.]
 [17. 18.]
 [17. 12.]
 [17.  6.]
 [17. 18.]
 [17. 12.]
 [17.  6.]
 [18. 18.]
 [17. 12.]
 [18.  5.]
 [18. 18.]
 [18. 12.]
 [18.  5.]
 [17. 18.]
 [18. 12.]
 [18.  4.]
 [17. 18.]
 [18. 11.]
 [18.  4.]
 [18. 19.]
 [18. 11.]
 [19.  3.]
 [18. 19.]
 [18. 11.]
 [19.  3.]
 [19. 20.]
 [18. 11.]
 [19.  4.]
 [19. 20.]
 [19. 12.]
 [19.  4.]
 [19. 19.]
 [19. 12.]
 [19.  3.]
 [19. 19.]
 [19. 11.]
 [19.  3.]
 [20. 19.]
 [19. 11.]
 [20.  3.]]
