Maze:
######################################
#                                    #
#                                    #
#                                    #
#                                    #
#                                    #
#     ##########################     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                    B   #     #
#     #                        #     #
#     #            S           #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                A       #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     ##########################     #
#                                    #
#                                    #
#                                    #
#                                    #
#                                    #
######################################
[[13. 13.]
 [17. 21.]
 [21. 11.]
 [12. 14.]
 [17. 21.]
 [21. 12.]
 [12. 14.]
 [16. 22.]
 [21. 12.]
 [11. 15.]
 [16. 22.]
 [21. 11.]
 [11. 15.]
 [15. 22.]
 [21. 11.]
 [10. 15.]
 [15. 22.]
 [21. 12.]
 [10. 15.]
 [14. 23.]
 [21. 12.]
 [11. 14.]
 [14. 23.]
 [22. 12.]
 [11. 14.]
 [15. 22.]
 [22. 12.]
 [11. 15.]
 [15. 22.]
 [23. 11.]
 [11. 15.]
 [16. 22.]
 [23. 11.]
 [12. 14.]
 [16. 22.]
 [23. 12.]
 [12. 14.]
 [17. 22.]
 [23. 12.]
 [13. 14.]
 [17. 22.]
 [23. 11.]
 [13. 14.]
 [18. 21.]
 [23. 11.]
 [12. 14.]
 [18. 21.]
 [23. 10.]]
