Maze:
######################################
#                                    #
#                                    #
#                                    #
#                                    #
#                                    #
#     ##########################     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #         A              #     #
#     # B          S           #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     ##########################     #
#                                    #
#                                    #
#                                    #
#                                    #
#                                    #
######################################
[[13. 13.]
 [10. 12.]
 [ 2. 13.]
 [12. 12.]
 [11. 12.]
 [ 2. 13.]
 [12. 12.]
 [11. 12.]
 [12. 12.]
 [11. 12.]
 [12. 11.]
 [12. 12.]
 [11. 12.]
 [12. 11.]
 [12. 12.]
 [12. 12.]
 [11. 10.]
 [12. 12.]
 [12. 12.]
 [11. 10.]
 [12. 11.]
 [13. 12.]
 [10. 10.]
 [12. 11.]
 [13. 12.]
 [10. 10.]
 [12. 11.]
 [14. 12.]
 [10.  9.]
 [12. 11.]
 [14. 12.]
 [10.  9.]
 [12. 10.]
 [15. 11.]
 [10.  8.]
 [12. 10.]
 [15. 11.]
 [10.  8.]
 [12. 10.]
 [14. 12.]
 [10.  7.]
 [12. 10.]
 [14. 12.]
 [10.  7.]
 [12. 10.]
 [15. 12.]
 [10.  8.]
 [12. 10.]]
