Maze:
######################################
#                                    #
#                                    #
#                                    #
#                                    #
#                                    #
#     ##########################     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                   A    #     #
#     #                        #     #
#     #                        #     #
#     #                     B  #     #
#     #                        #     #
#     #            S           #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     ##########################     #
#                                    #
#                                    #
#                                    #
#                                    #
#                                    #
######################################
[[13. 13.]
 [20.  8.]
 [22. 11.]
 [13. 12.]
 [20.  8.]
 [22. 11.]
 [13. 12.]
 [20.  9.]
 [22. 11.]
 [13. 12.]
 [19.  9.]
 [22. 11.]
 [14. 12.]
 [19.  9.]
 [21. 11.]
 [13. 12.]
 [19.  9.]
 [21. 11.]
 [14. 12.]
 [20.  9.]
 [22. 11.]
 [13. 12.]
 [20.  9.]
 [22. 11.]
 [14. 12.]
 [20.  9.]
 [22. 11.]
 [14. 11.]
 [20.  9.]
 [22. 11.]
 [14. 11.]
 [20.  9.]
 [22. 10.]
 [14. 11.]
 [20. 10.]
 [21. 10.]
 [14. 11.]
 [20. 10.]
 [21. 10.]
 [14. 11.]
 [20. 10.]
 [22. 10.]
 [14. 11.]
 [21. 10.]
 [22. 10.]
 [14. 11.]
 [21.  9.]
 [22. 10.]]
