Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #       B    #     #
#     #            #     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  6.]
 [ 6. 11.]
 [ 8.  3.]
 [ 6.  7.]
 [ 5. 11.]
 [ 7.  3.]
 [ 6.  8.]
 [ 4. 11.]
 [ 6.  3.]
 [ 6.  9.]
 [ 3. 11.]
 [ 5.  3.]
 [ 6. 10.]
 [ 2. 11.]
 [ 4.  3.]
 [ 6. 11.]
 [ 1. 11.]
 [ 3.  3.]
 [ 6. 12.]
 [ 1. 11.]
 [ 2.  3.]
 [ 6. 12.]
 [ 1. 11.]
 [ 1.  3.]
 [ 6. 12.]
 [ 1. 11.]
 [ 1.  3.]]
