Maze:
######################################
#                                    #
#                                    #
#                                    #
#                                    #
#                                    #
#     ##########################     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #              B         #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #            S           #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                 A      #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     ##########################     #
#                                    #
#                                    #
#                                    #
#                                    #
#                                    #
######################################
[[13. 13.]
 [18. 19.]
 [15.  9.]
 [13. 14.]
 [17. 19.]
 [15.  9.]
 [13. 14.]
 [17. 19.]
 [15.  8.]
 [13. 14.]
 [17. 19.]
 [15.  9.]
 [13. 14.]
 [18. 19.]
 [15.  9.]
 [13. 15.]
 [18. 19.]
 [15. 10.]
 [13. 15.]
 [18. 20.]
 [15. 10.]
 [13. 14.]
 [19. 20.]
 [14. 10.]
 [13. 15.]
 [19. 20.]
 [14. 10.]
 [14. 15.]
 [19. 20.]
 [14. 10.]
 [14. 15.]
 [18. 20.]
 [14. 11.]
 [14. 14.]
 [19. 20.]
 [15. 11.]
 [14. 14.]
 [20. 20.]
 [15. 11.]
 [15. 14.]
 [19. 20.]
 [16. 11.]
 [15. 15.]
 [20. 20.]
 [17. 11.]
 [15. 15.]
 [20. 19.]
 [17. 11.]]
