Maze:
######################################
#                                    #
#                                    #
#                                    #
#                                    #
#                                    #
#     ##########################     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                       A#     #
#     #                    B   #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #            S           #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     ##########################     #
#                                    #
#                                    #
#                                    #
#                                    #
#                                    #
######################################
[[13. 13.]
 [24.  5.]
 [21.  6.]
 [14. 14.]
 [23.  4.]
 [21.  6.]
 [14. 14.]
 [23.  4.]
 [18.  9.]
 [15. 15.]
 [24.  4.]
 [18.  9.]
 [15. 15.]
 [24.  4.]
 [20. 10.]
 [16. 15.]
 [24.  3.]
 [20. 10.]
 [16. 15.]
 [24.  3.]
 [20.  9.]
 [16. 16.]
 [24.  2.]
 [20.  9.]
 [16. 16.]
 [24.  2.]
 [20.  9.]
 [15. 17.]
 [24.  1.]
 [20.  9.]
 [15. 17.]
 [24.  1.]
 [20.  9.]
 [16. 18.]
 [23.  1.]
 [20.  9.]
 [16. 18.]
 [23.  1.]
 [20. 10.]
 [15. 19.]
 [22.  2.]
 [20. 10.]
 [15. 19.]
 [22.  2.]
 [18. 10.]
 [16. 18.]
 [21.  1.]
 [18. 10.]]
