Maze:
######################################
#                                    #
#                                    #
#                                    #
#                                    #
#                                    #
#     ##########################     #
#     #                        #     #
#     #              B         #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #            S           #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                A       #     #
#     #                        #     #
#     ##########################     #
#                                    #
#                                    #
#                                    #
#                                    #
#                                    #
######################################
[[13. 13.]
 [17. 23.]
 [15.  2.]
 [13. 14.]
 [17. 22.]
 [15.  3.]
 [13. 14.]
 [17. 21.]
 [15.  3.]
 [13. 14.]
 [17. 22.]
 [16.  3.]
 [13. 14.]
 [17. 22.]
 [17.  3.]
 [13. 14.]
 [17. 22.]
 [17.  4.]
 [13. 15.]
 [17. 23.]
 [18.  4.]
 [13. 15.]
 [17. 22.]
 [18.  4.]
 [12. 15.]
 [17. 22.]
 [18.  3.]
 [12. 15.]
 [17. 22.]
 [17.  3.]
 [12. 15.]
 [16. 22.]
 [17.  3.]
 [12. 16.]
 [15. 22.]
 [17.  4.]
 [12. 15.]
 [15. 22.]
 [17.  4.]
 [12. 15.]
 [16. 22.]
 [17.  4.]
 [12. 15.]
 [15. 22.]
 [17.  4.]
 [12. 15.]
 [15. 22.]
 [18.  4.]]
