Maze:
######################################
#                                    #
#                                    #
#                                    #
#                                    #
#                                    #
#     ##########################     #
#     #                        #     #
#     #                        #     #
#     #  A                     #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #            S           #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #   B                    #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     ##########################     #
#                                    #
#                                    #
#                                    #
#                                    #
#                                    #
######################################
[[13. 13.]
 [ 3.  3.]
 [ 4. 17.]
 [12. 13.]
 [ 3.  4.]
 [ 3. 17.]
 [11. 13.]
 [ 3.  5.]
 [ 2. 17.]
 [10. 13.]
 [ 3.  6.]
 [ 1. 17.]
 [ 9. 13.]
 [ 3.  7.]
 [ 1. 17.]
 [ 8. 13.]
 [ 3.  8.]
 [ 1. 17.]
 [ 7. 13.]
 [ 3.  9.]
 [ 1. 17.]
 [ 6. 13.]
 [ 3. 10.]
 [ 1. 17.]
 [ 5. 13.]
 [ 3. 11.]
 [ 1. 17.]
 [ 4. 13.]
 [ 3. 12.]
 [ 1. 17.]
 [ 3. 13.]
 [ 3. 13.]
 [ 1. 17.]
 [ 2. 13.]
 [ 3. 14.]
 [ 1. 17.]
 [ 1. 13.]
 [ 3. 15.]
 [ 1. 17.]
 [ 1. 13.]
 [ 3. 16.]
 [ 1. 17.]
 [ 1. 13.]
 [ 3. 17.]
 [ 1. 17.]
 [ 1. 13.]
 [ 3. 18.]
 [ 1. 17.]]
