Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #          C #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # B          #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  6.]
 [ 2. 10.]
 [11.  5.]
 [ 7.  7.]
 [ 3. 11.]
 [10.  6.]
 [ 8.  8.]
 [ 4. 12.]
 [ 9.  7.]
 [ 9.  8.]
 [ 5. 12.]
 [ 8.  8.]
 [ 8.  9.]
 [ 5. 12.]
 [ 7.  9.]
 [ 9.  9.]
 [ 6. 11.]
 [ 8. 10.]
 [ 8. 10.]
 [ 7. 12.]
 [ 8. 11.]
 [ 7. 10.]
 [ 7. 11.]
 [ 7. 11.]
 [ 8.  9.]
 [ 6. 12.]
 [ 7. 11.]
 [ 7.  9.]
 [ 6. 11.]
 [ 7. 10.]
 [ 6.  9.]
 [ 5. 10.]
 [ 6. 10.]]
