Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #   B        #     #
#     #            #     #
#     #            #     #
#     # A          #     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  6.]
 [ 2.  5.]
 [ 4.  2.]
 [ 6.  5.]
 [ 1.  5.]
 [ 5.  2.]
 [ 6.  4.]
 [ 1.  5.]
 [ 6.  2.]
 [ 6.  3.]
 [ 1.  5.]
 [ 7.  2.]
 [ 6.  2.]
 [ 1.  5.]
 [ 8.  2.]
 [ 6.  1.]
 [ 1.  5.]
 [ 9.  2.]
 [ 6.  1.]
 [ 1.  5.]
 [10.  2.]
 [ 6.  1.]
 [ 1.  5.]
 [11.  2.]
 [ 6.  1.]
 [ 1.  5.]
 [12.  2.]
 [ 6.  1.]
 [ 1.  5.]
 [12.  2.]]
