Maze:
######################################
#                                    #
#                                    #
#                                    #
#                                    #
#                                    #
#     ##########################     #
#     #                        #     #
#     #                  A     #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                    S   #     #
#     #            B           #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     ##########################     #
#                                    #
#                                    #
#                                    #
#                                    #
#                                    #
######################################
[[21. 12.]
 [19.  2.]
 [13. 13.]
 [22. 13.]
 [19.  1.]
 [14. 13.]
 [23. 14.]
 [19.  1.]
 [15. 13.]
 [24. 15.]
 [19.  1.]
 [16. 13.]
 [24. 16.]
 [19.  1.]
 [17. 13.]
 [24. 17.]
 [19.  1.]
 [18. 13.]
 [24. 18.]
 [19.  1.]
 [19. 14.]
 [24. 19.]
 [19.  1.]
 [20. 15.]
 [24. 20.]
 [19.  1.]
 [21. 16.]
 [24. 21.]
 [19.  1.]
 [22. 17.]
 [24. 22.]
 [19.  1.]
 [22. 18.]
 [24. 23.]
 [19.  1.]
 [22. 19.]
 [24. 24.]
 [19.  1.]
 [22. 20.]
 [24. 24.]
 [19.  1.]
 [22. 21.]
 [24. 24.]
 [19.  1.]
 [23. 22.]
 [24. 24.]
 [19.  1.]
 [23. 23.]]
