Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #     A      #     #
#     #        B   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  6.]
 [ 6.  8.]
 [ 9.  9.]
 [ 6.  7.]
 [ 5.  8.]
 [ 8.  9.]
 [ 6.  8.]
 [ 4.  8.]
 [ 7.  9.]
 [ 6.  9.]
 [ 3.  8.]
 [ 6.  9.]
 [ 6. 10.]
 [ 2.  8.]
 [ 5.  9.]
 [ 6. 11.]
 [ 1.  8.]
 [ 4.  9.]
 [ 6. 12.]
 [ 1.  8.]
 [ 3.  9.]
 [ 6. 12.]
 [ 1.  8.]
 [ 2.  9.]
 [ 6. 12.]
 [ 1.  8.]
 [ 1.  9.]
 [ 6. 12.]
 [ 1.  8.]
 [ 1.  9.]]
