Maze:
######################################
#                                    #
#                                    #
#                                    #
#                                    #
#                                    #
#     ##########################     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #            A           #     #
#     #                        #     #
#     #                        #     #
#     #              S         #     #
#     #                        #     #
#     #                        #     #
#     #      B                 #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     ##########################     #
#                                    #
#                                    #
#                                    #
#                                    #
#                                    #
######################################
[[15. 16.]
 [13. 13.]
 [ 7. 19.]
 [16. 17.]
 [13. 12.]
 [ 8. 19.]
 [17. 18.]
 [13. 11.]
 [ 9. 19.]
 [18. 19.]
 [13. 10.]
 [10. 19.]
 [19. 20.]
 [13.  9.]
 [11. 19.]
 [20. 21.]
 [13.  8.]
 [12. 19.]
 [21. 21.]
 [13.  7.]
 [13. 19.]
 [22. 21.]
 [13.  6.]
 [14. 19.]
 [23. 21.]
 [13.  5.]
 [15. 19.]
 [24. 21.]
 [13.  4.]
 [16. 19.]
 [24. 21.]
 [13.  3.]
 [17. 19.]
 [24. 21.]
 [13.  2.]
 [18. 19.]
 [24. 21.]
 [13.  1.]
 [19. 19.]
 [24. 21.]
 [13.  1.]
 [20. 19.]
 [24. 21.]
 [13.  1.]
 [21. 19.]
 [24. 22.]
 [13.  1.]
 [22. 20.]]
