Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  3.]
 [ 6. 12.]
 [ 6.  6.]
 [ 5.  2.]
 [ 7. 11.]
 [ 5.  6.]
 [ 6.  1.]
 [ 8. 10.]
 [ 4.  7.]
 [ 5.  2.]
 [ 9. 11.]
 [ 5.  8.]
 [ 4.  1.]
 [ 8. 11.]
 [ 4.  7.]
 [ 3.  1.]
 [ 7. 12.]
 [ 5.  7.]
 [ 3.  2.]
 [ 8. 12.]
 [ 5.  6.]
 [ 2.  1.]
 [ 8. 11.]
 [ 5.  7.]
 [ 1.  2.]
 [ 7. 10.]
 [ 6.  8.]
 [ 2.  1.]
 [ 7.  9.]
 [ 5.  7.]
 [ 1.  2.]
 [ 6. 10.]
 [ 6.  6.]]
