Maze:
######################################
#                                    #
#                                    #
#                                    #
#                                    #
#                                    #
#     ##########################     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #    S                   #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #      A                 #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #            B           #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     ##########################     #
#                                    #
#                                    #
#                                    #
#                                    #
#                                    #
######################################
[[ 5.  4.]
 [ 7.  9.]
 [13. 13.]
 [ 5.  3.]
 [ 6.  9.]
 [13. 13.]
 [ 5.  3.]
 [ 6.  9.]
 [ 6.  6.]
 [ 4.  3.]
 [ 7.  9.]
 [ 6.  6.]
 [ 4.  3.]
 [ 7.  9.]
 [ 6.  6.]
 [ 4.  2.]
 [ 8.  9.]
 [ 6.  6.]
 [ 4.  2.]
 [ 8.  9.]
 [ 6.  6.]
 [ 3.  2.]
 [ 7. 10.]
 [ 6.  6.]
 [ 3.  2.]
 [ 7. 10.]
 [ 5.  6.]
 [ 4.  2.]
 [ 8.  9.]
 [ 5.  6.]
 [ 4.  2.]
 [ 8.  9.]
 [ 6.  6.]
 [ 4.  1.]
 [ 9.  9.]
 [ 6.  6.]
 [ 4.  1.]
 [ 9.  9.]
 [ 6.  5.]
 [ 3.  2.]
 [10.  8.]
 [ 6.  5.]
 [ 3.  2.]
 [10.  8.]
 [ 6.  5.]
 [ 2.  1.]
 [ 9.  9.]
 [ 6.  5.]]
