Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  8.]
 [ 6.  2.]
 [ 6.  6.]
 [ 6.  9.]
 [ 6.  1.]
 [ 6.  5.]
 [ 6. 10.]
 [ 6.  1.]
 [ 6.  4.]
 [ 6. 11.]
 [ 6.  1.]
 [ 6.  5.]
 [ 6. 12.]
 [ 6.  1.]
 [ 6.  6.]
 [ 6. 12.]
 [ 6.  1.]
 [ 6.  5.]
 [ 6. 12.]
 [ 6.  1.]
 [ 6.  6.]
 [ 6. 12.]
 [ 6.  1.]
 [ 6.  5.]]
