Maze:
######################################
#                                    #
#                                    #
#                                    #
#                                    #
#                                    #
#     ##########################     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #               B        #     #
#     #                        #     #
#     #            A           #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                       S#     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     ##########################     #
#                                    #
#                                    #
#                                    #
#                                    #
#                                    #
######################################
[[24. 17.]
 [13. 13.]
 [16. 11.]
 [24. 16.]
 [12. 14.]
 [16. 11.]
 [24. 16.]
 [12. 14.]
 [18. 15.]
 [24. 16.]
 [12. 13.]
 [18. 15.]
 [24. 16.]
 [12. 13.]
 [18. 14.]
 [24. 15.]
 [13. 12.]
 [18. 14.]
 [24. 15.]
 [13. 12.]
 [18. 14.]
 [23. 15.]
 [12. 11.]
 [18. 14.]
 [23. 15.]
 [12. 11.]
 [18. 13.]
 [24. 16.]
 [13. 11.]
 [18. 13.]
 [24. 16.]
 [13. 11.]
 [18. 14.]
 [24. 15.]
 [12. 12.]
 [18. 14.]
 [24. 15.]
 [12. 12.]
 [18. 14.]
 [23. 15.]
 [12. 13.]
 [18. 14.]
 [23. 15.]
 [12. 13.]
 [18. 14.]
 [24. 15.]
 [11. 12.]
 [18. 14.]]
