Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #         B  #     #
#     #            #     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #    A       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  6.]
 [ 5.  8.]
 [10.  3.]
 [ 6.  5.]
 [ 4.  8.]
 [11.  3.]
 [ 6.  4.]
 [ 3.  8.]
 [12.  3.]
 [ 6.  3.]
 [ 2.  8.]
 [12.  3.]
 [ 6.  2.]
 [ 1.  8.]
 [12.  3.]
 [ 6.  1.]
 [ 1.  8.]
 [12.  3.]
 [ 6.  1.]
 [ 1.  8.]
 [12.  3.]]
