Maze:
######################################
#                                    #
#                                    #
#                                    #
#                                    #
#                                    #
#     ##########################     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #            B           #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #         A              #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                       S#     #
#     #                        #     #
#     ##########################     #
#                                    #
#                                    #
#                                    #
#                                    #
#                                    #
######################################
[[24. 23.]
 [10. 18.]
 [13. 13.]
 [24. 22.]
 [10. 18.]
 [14. 14.]
 [24. 22.]
 [19. 18.]
 [14. 14.]
 [24. 21.]
 [19. 18.]
 [15. 15.]
 [24. 21.]
 [20. 18.]
 [15. 15.]
 [23. 20.]
 [20. 18.]
 [16. 15.]
 [23. 20.]
 [20. 18.]
 [16. 15.]
 [24. 19.]
 [20. 18.]
 [17. 15.]
 [24. 19.]
 [20. 17.]
 [17. 15.]
 [24. 20.]
 [20. 17.]
 [18. 16.]
 [24. 20.]
 [21. 18.]
 [18. 16.]
 [24. 20.]
 [21. 18.]
 [17. 17.]
 [24. 20.]
 [20. 18.]
 [17. 17.]
 [24. 19.]
 [20. 18.]
 [17. 18.]
 [24. 19.]
 [20. 18.]
 [17. 18.]
 [23. 19.]
 [20. 18.]
 [18. 17.]]
