Maze:
######################################
#                                    #
#                                    #
#                                    #
#                                    #
#                                    #
#     ##########################     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #     B                  #     #
#     #                        #     #
#     #                        #     #
#     #            S           #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #         A              #     #
#     #                        #     #
#     ##########################     #
#                                    #
#                                    #
#                                    #
#                                    #
#                                    #
######################################
[[13. 13.]
 [10. 23.]
 [ 6. 10.]
 [13. 14.]
 [11. 23.]
 [ 7. 10.]
 [13. 15.]
 [12. 23.]
 [ 8. 10.]
 [13. 16.]
 [13. 23.]
 [ 9. 10.]
 [13. 17.]
 [14. 23.]
 [10. 10.]
 [13. 18.]
 [15. 23.]
 [11. 10.]
 [13. 19.]
 [16. 23.]
 [12. 10.]
 [13. 20.]
 [17. 23.]
 [13. 10.]
 [13. 21.]
 [18. 23.]
 [14. 10.]
 [13. 22.]
 [19. 23.]
 [15. 10.]
 [13. 23.]
 [20. 23.]
 [16. 10.]
 [13. 24.]
 [21. 23.]
 [17. 10.]
 [13. 24.]
 [22. 23.]
 [18. 10.]
 [13. 24.]
 [23. 23.]
 [19. 10.]
 [13. 24.]
 [24. 23.]
 [20. 10.]
 [13. 24.]
 [24. 23.]
 [21. 10.]]
