Maze:
######################################
#                                    #
#                                    #
#                                    #
#                                    #
#                                    #
#     ##########################     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                     A  #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #            B           #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                 S      #     #
#     #                        #     #
#     #                        #     #
#     ##########################     #
#                                    #
#                                    #
#                                    #
#                                    #
#                                    #
######################################
[[18. 22.]
 [22.  6.]
 [13. 13.]
 [19. 21.]
 [22.  6.]
 [14. 13.]
 [19. 21.]
 [16. 17.]
 [14. 13.]
 [18. 20.]
 [16. 17.]
 [15. 12.]
 [18. 20.]
 [16. 16.]
 [15. 12.]
 [17. 21.]
 [16. 16.]
 [15. 13.]
 [17. 21.]
 [16. 17.]
 [15. 13.]
 [16. 21.]
 [16. 17.]
 [15. 14.]
 [16. 21.]
 [16. 18.]
 [15. 14.]
 [16. 20.]
 [16. 18.]
 [14. 13.]
 [16. 20.]
 [15. 16.]
 [14. 13.]
 [17. 21.]
 [15. 16.]
 [13. 12.]
 [17. 21.]
 [15. 16.]
 [13. 12.]
 [18. 21.]
 [15. 16.]
 [12. 13.]
 [18. 21.]
 [15. 17.]
 [12. 13.]
 [19. 20.]
 [15. 17.]
 [12. 14.]]
