Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #    B       #     #
#     #            #     #
#     #            #     #
#     #         A  #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10. 11.]
 [ 5.  8.]
 [ 6.  6.]
 [ 9. 11.]
 [ 4.  9.]
 [ 5.  7.]
 [ 9. 10.]
 [ 5. 10.]
 [ 6.  7.]
 [ 8.  9.]
 [ 6. 10.]
 [ 6.  6.]
 [ 8. 10.]
 [ 6. 11.]
 [ 6.  7.]
 [ 7. 10.]
 [ 7. 10.]
 [ 6.  6.]
 [ 6. 10.]
 [ 7. 11.]
 [ 5.  7.]
 [ 5. 10.]
 [ 8. 12.]
 [ 5.  8.]
 [ 6.  9.]
 [ 9. 12.]
 [ 6.  7.]
 [ 5.  9.]
 [ 8. 12.]
 [ 5.  8.]
 [ 6.  9.]
 [ 9. 12.]
 [ 6.  9.]]
