Maze:
######################################
#                                    #
#                                    #
#                                    #
#                                    #
#                                    #
#     ##########################     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                 A      #     #
#     #                        #     #
#     #                        #     #
#     #            B           #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                      S #     #
#     #                        #     #
#     #                        #     #
#     ##########################     #
#                                    #
#                                    #
#                                    #
#                                    #
#                                    #
######################################
[[23. 22.]
 [18. 10.]
 [13. 13.]
 [23. 23.]
 [19.  9.]
 [14. 13.]
 [23. 24.]
 [20.  8.]
 [15. 12.]
 [23. 24.]
 [21.  7.]
 [16. 11.]
 [23. 24.]
 [22.  6.]
 [17. 10.]
 [23. 24.]
 [23.  5.]
 [18.  9.]
 [23. 24.]
 [24.  4.]
 [19.  8.]
 [23. 24.]
 [24.  3.]
 [20.  7.]
 [23. 24.]
 [24.  2.]
 [21.  6.]
 [23. 24.]
 [24.  1.]
 [22.  5.]
 [23. 24.]
 [24.  1.]
 [22.  4.]
 [23. 24.]
 [24.  1.]
 [23.  3.]
 [23. 24.]
 [24.  1.]
 [23.  2.]
 [23. 24.]
 [24.  1.]
 [24.  1.]
 [23. 24.]
 [24.  1.]
 [24.  2.]
 [23. 24.]
 [24.  1.]
 [24.  1.]]
