Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #         A  #     #
#     #     S      #     #
#     #        B   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  6.]
 [10.  5.]
 [ 9.  7.]
 [ 6.  5.]
 [ 9.  5.]
 [10.  7.]
 [ 6.  4.]
 [ 8.  5.]
 [11.  7.]
 [ 6.  3.]
 [ 7.  5.]
 [12.  7.]
 [ 6.  2.]
 [ 6.  5.]
 [12.  7.]
 [ 6.  1.]
 [ 5.  5.]
 [12.  7.]
 [ 6.  1.]
 [ 4.  5.]
 [12.  7.]
 [ 6.  1.]
 [ 3.  5.]
 [12.  7.]
 [ 6.  1.]
 [ 2.  5.]
 [12.  7.]
 [ 6.  1.]
 [ 1.  5.]
 [12.  7.]
 [ 6.  1.]
 [ 1.  5.]
 [12.  7.]]
