Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #A           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #         B  #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1.  1.]
 [10. 11.]
 [ 6.  6.]
 [ 2.  2.]
 [ 9. 12.]
 [ 6.  7.]
 [ 3.  2.]
 [ 8. 12.]
 [ 6.  8.]
 [ 3.  3.]
 [ 7. 12.]
 [ 5.  8.]
 [ 2.  4.]
 [ 6. 11.]
 [ 4.  8.]
 [ 1.  3.]
 [ 5. 12.]
 [ 3.  8.]
 [ 2.  4.]
 [ 4. 12.]
 [ 3.  8.]
 [ 1.  4.]
 [ 4. 12.]
 [ 3.  9.]
 [ 2.  5.]
 [ 3. 12.]
 [ 3.  9.]
 [ 2.  4.]
 [ 2. 11.]
 [ 2.  8.]
 [ 3.  5.]
 [ 2. 10.]
 [ 3.  8.]]
