Maze:
######################################
#                                    #
#                                    #
#                                    #
#                                    #
#                                    #
#     ##########################     #
#     #                        #     #
#     #         A              #     #
#     # B                      #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #            S           #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     ##########################     #
#                                    #
#                                    #
#                                    #
#                                    #
#                                    #
######################################
[[13. 13.]
 [10.  2.]
 [ 2.  3.]
 [12. 13.]
 [ 9.  2.]
 [ 2.  4.]
 [11. 13.]
 [ 8.  2.]
 [ 2.  5.]
 [10. 13.]
 [ 7.  2.]
 [ 2.  6.]
 [ 9. 13.]
 [ 6.  2.]
 [ 2.  7.]
 [ 8. 13.]
 [ 5.  2.]
 [ 2.  8.]
 [ 7. 13.]
 [ 4.  2.]
 [ 2.  9.]
 [ 6. 13.]
 [ 3.  2.]
 [ 2. 10.]
 [ 5. 13.]
 [ 2.  2.]
 [ 2. 11.]
 [ 4. 13.]
 [ 1.  2.]
 [ 2. 12.]
 [ 3. 13.]
 [ 1.  2.]
 [ 2. 13.]
 [ 2. 13.]
 [ 1.  2.]
 [ 2. 14.]
 [ 1. 13.]
 [ 1.  2.]
 [ 2. 15.]
 [ 1. 13.]
 [ 1.  2.]
 [ 2. 16.]
 [ 1. 13.]
 [ 1.  2.]
 [ 2. 17.]
 [ 1. 13.]
 [ 1.  2.]
 [ 2. 18.]]
