Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #    B       #     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  6.]
 [ 6.  3.]
 [ 5.  4.]
 [ 6.  7.]
 [ 5.  3.]
 [ 4.  4.]
 [ 6.  8.]
 [ 4.  3.]
 [ 3.  4.]
 [ 6.  9.]
 [ 3.  3.]
 [ 2.  4.]
 [ 6. 10.]
 [ 2.  3.]
 [ 1.  4.]
 [ 6. 11.]
 [ 1.  3.]
 [ 1.  4.]
 [ 6. 12.]
 [ 1.  3.]
 [ 1.  4.]
 [ 6. 12.]
 [ 1.  3.]
 [ 1.  4.]]
