Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #        A   #     #
#     #            #     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #       B    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  6.]
 [ 9.  3.]
 [ 8.  8.]
 [ 6.  5.]
 [ 8.  3.]
 [ 9.  8.]
 [ 6.  4.]
 [ 7.  3.]
 [10.  8.]
 [ 6.  3.]
 [ 6.  3.]
 [11.  8.]
 [ 6.  2.]
 [ 5.  3.]
 [12.  8.]
 [ 6.  1.]
 [ 4.  3.]
 [12.  8.]
 [ 6.  1.]
 [ 3.  3.]
 [12.  8.]
 [ 6.  1.]
 [ 2.  3.]
 [12.  8.]
 [ 6.  1.]
 [ 1.  3.]
 [12.  8.]
 [ 6.  1.]
 [ 1.  3.]
 [12.  8.]]
