Maze:
######################################
#                                    #
#                                    #
#                                    #
#                                    #
#                                    #
#     ##########################     #
#     #                        #     #
#     #                        #     #
#     #                 A      #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #            S           #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #           B            #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     ##########################     #
#                                    #
#                                    #
#                                    #
#                                    #
#                                    #
######################################
[[13. 13.]
 [18.  3.]
 [12. 21.]
 [13. 14.]
 [19.  3.]
 [13. 21.]
 [13. 15.]
 [20.  3.]
 [14. 21.]
 [13. 16.]
 [21.  3.]
 [15. 21.]
 [13. 17.]
 [22.  3.]
 [16. 21.]
 [13. 18.]
 [23.  3.]
 [17. 21.]
 [13. 19.]
 [24.  3.]
 [18. 21.]
 [13. 20.]
 [24.  3.]
 [19. 21.]
 [13. 21.]
 [24.  3.]
 [20. 21.]
 [13. 22.]
 [24.  3.]
 [21. 21.]
 [13. 23.]
 [24.  3.]
 [22. 21.]
 [13. 24.]
 [24.  3.]
 [23. 21.]
 [13. 24.]
 [24.  3.]
 [24. 21.]]
