Maze:
######################################
#                                    #
#                                    #
#                                    #
#                                    #
#                                    #
#     ##########################     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                A       #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #            S           #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #        B               #     #
#     ##########################     #
#                                    #
#                                    #
#                                    #
#                                    #
#                                    #
######################################
[[13. 13.]
 [17.  6.]
 [ 9. 24.]
 [13. 14.]
 [18.  6.]
 [10. 24.]
 [13. 15.]
 [19.  6.]
 [11. 24.]
 [13. 16.]
 [20.  6.]
 [12. 24.]
 [13. 17.]
 [21.  6.]
 [13. 24.]
 [13. 18.]
 [22.  6.]
 [14. 24.]
 [13. 19.]
 [23.  6.]
 [15. 24.]
 [13. 20.]
 [24.  6.]
 [16. 24.]
 [13. 21.]
 [24.  6.]
 [17. 24.]
 [13. 22.]
 [24.  6.]
 [18. 24.]
 [13. 23.]
 [24.  6.]
 [19. 24.]
 [13. 24.]
 [24.  6.]
 [20. 24.]
 [13. 24.]
 [24.  6.]
 [21. 24.]
 [13. 24.]
 [24.  6.]
 [22. 24.]
 [13. 24.]
 [24.  6.]
 [23. 24.]
 [13. 24.]
 [24.  6.]
 [24. 24.]]
