Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     S      #     #
#     #A           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    B       #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  6.]
 [ 1.  7.]
 [ 5. 12.]
 [ 6.  7.]
 [ 1.  7.]
 [ 4. 12.]
 [ 6.  8.]
 [ 1.  7.]
 [ 3. 12.]
 [ 6.  9.]
 [ 1.  7.]
 [ 2. 12.]
 [ 6. 10.]
 [ 1.  7.]
 [ 1. 12.]
 [ 6. 11.]
 [ 1.  7.]
 [ 1. 12.]
 [ 6. 12.]
 [ 1.  7.]
 [ 1. 12.]
 [ 6. 12.]
 [ 1.  7.]
 [ 1. 12.]]
