Maze:
######################################
#                                    #
#                                    #
#                                    #
#                                    #
#                                    #
#     ##########################     #
#     #                        #     #
#     #                        #     #
#     #                     B  #     #
#     #                        #     #
#     #                        #     #
#     #                  A     #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #            S           #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     ##########################     #
#                                    #
#                                    #
#                                    #
#                                    #
#                                    #
######################################
[[13. 13.]
 [19.  6.]
 [22.  3.]
 [12. 12.]
 [18.  7.]
 [22.  3.]
 [12. 12.]
 [18.  7.]
 [21.  3.]
 [12. 11.]
 [18.  6.]
 [21.  3.]
 [12. 11.]
 [18.  6.]
 [21.  2.]
 [12. 10.]
 [18.  7.]
 [21.  2.]
 [12. 10.]
 [18.  7.]
 [21.  2.]
 [12.  9.]
 [18.  6.]
 [21.  2.]
 [12.  9.]
 [18.  6.]
 [21.  1.]
 [11.  9.]
 [18.  5.]
 [21.  1.]
 [11.  9.]
 [18.  5.]
 [20.  1.]
 [10.  9.]
 [19.  4.]
 [20.  1.]
 [10.  9.]
 [19.  4.]
 [20.  1.]
 [10. 10.]
 [20.  4.]
 [20.  1.]
 [10. 10.]
 [20.  4.]
 [21.  2.]
 [10.  9.]
 [21.  3.]
 [21.  2.]]
