Maze:
######################################
#                                    #
#                                    #
#                                    #
#                                    #
#                                    #
#     ##########################     #
#     #                        #     #
#     #                        #     #
#     #               S        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #            A           #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                 B      #     #
#     #                        #     #
#     #                        #     #
#     ##########################     #
#                                    #
#                                    #
#                                    #
#                                    #
#                                    #
######################################
[[16.  3.]
 [13. 13.]
 [18. 22.]
 [17.  2.]
 [13. 13.]
 [19. 23.]
 [17.  2.]
 [14. 13.]
 [19. 23.]
 [18.  1.]
 [14. 13.]
 [20. 24.]
 [18.  1.]
 [15. 13.]
 [20. 24.]
 [19.  1.]
 [15. 13.]
 [19. 24.]
 [19.  1.]
 [15. 14.]
 [19. 24.]
 [18.  1.]
 [15. 14.]
 [20. 24.]
 [18.  1.]
 [15. 13.]
 [20. 24.]
 [19.  1.]
 [15. 13.]
 [21. 24.]
 [19.  1.]
 [16. 13.]
 [21. 24.]
 [19.  1.]
 [16. 13.]
 [21. 23.]
 [19.  1.]
 [16. 12.]
 [21. 23.]
 [20.  2.]
 [16. 12.]
 [20. 22.]
 [20.  2.]
 [16. 12.]
 [20. 22.]
 [19.  2.]
 [16. 12.]
 [19. 21.]]
