Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #B           #     #
#     #     S      #     #
#     #         A  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  6.]
 [10.  7.]
 [ 1.  5.]
 [ 6.  5.]
 [11.  7.]
 [ 1.  5.]
 [ 6.  4.]
 [12.  7.]
 [ 1.  5.]
 [ 6.  3.]
 [12.  7.]
 [ 1.  5.]
 [ 6.  2.]
 [12.  7.]
 [ 1.  5.]
 [ 6.  1.]
 [12.  7.]
 [ 1.  5.]
 [ 6.  1.]
 [12.  7.]
 [ 1.  5.]]
