Maze:
######################################
#                                    #
#                                    #
#                                    #
#                                    #
#                                    #
#     ##########################     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                     B  #     #
#     #                        #     #
#     #                        #     #
#     #            A           #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                   S    #     #
#     #                        #     #
#     #                        #     #
#     ##########################     #
#                                    #
#                                    #
#                                    #
#                                    #
#                                    #
######################################
[[20. 22.]
 [13. 13.]
 [22. 10.]
 [20. 21.]
 [13. 13.]
 [22. 11.]
 [20. 21.]
 [21. 16.]
 [22. 11.]
 [21. 20.]
 [21. 16.]
 [21. 12.]
 [21. 20.]
 [21. 16.]
 [21. 12.]
 [20. 19.]
 [21. 16.]
 [21. 13.]
 [20. 19.]
 [20. 16.]
 [21. 13.]
 [19. 18.]
 [20. 16.]
 [21. 14.]
 [19. 18.]
 [20. 16.]
 [21. 14.]
 [20. 19.]
 [20. 16.]
 [22. 14.]
 [20. 19.]
 [21. 16.]
 [22. 14.]
 [20. 18.]
 [21. 16.]
 [23. 14.]
 [20. 18.]
 [22. 16.]
 [23. 14.]
 [19. 19.]
 [22. 16.]
 [23. 15.]
 [19. 19.]
 [21. 17.]
 [23. 15.]
 [20. 20.]
 [21. 17.]
 [23. 14.]]
