Maze:
######################################
#                                    #
#                                    #
#                                    #
#                                    #
#                                    #
#     ##########################     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #          A             #     #
#     #                        #     #
#     #                        #     #
#     #            B           #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #          S             #     #
#     #                        #     #
#     #                        #     #
#     ##########################     #
#                                    #
#                                    #
#                                    #
#                                    #
#                                    #
######################################
[[11. 22.]
 [11. 10.]
 [13. 13.]
 [10. 21.]
 [11. 10.]
 [12. 14.]
 [10. 21.]
 [11. 18.]
 [12. 14.]
 [11. 21.]
 [11. 18.]
 [12. 15.]
 [11. 21.]
 [12. 18.]
 [12. 15.]
 [10. 20.]
 [12. 18.]
 [12. 14.]
 [10. 20.]
 [11. 17.]
 [12. 14.]
 [ 9. 19.]
 [11. 17.]
 [12. 13.]
 [ 9. 19.]
 [10. 16.]
 [12. 13.]
 [10. 20.]
 [10. 16.]
 [12. 12.]
 [10. 20.]
 [11. 16.]
 [12. 12.]
 [10. 19.]
 [11. 16.]
 [13. 13.]
 [10. 19.]
 [12. 16.]
 [13. 13.]
 [10. 18.]
 [12. 16.]
 [13. 14.]
 [10. 18.]
 [12. 16.]
 [13. 14.]
 [ 9. 17.]
 [12. 16.]
 [14. 13.]]
