Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #A      B    #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  6.]
 [ 1. 12.]
 [ 8. 12.]
 [ 5.  5.]
 [ 2. 12.]
 [ 9. 12.]
 [ 5.  4.]
 [ 2. 11.]
 [ 8. 11.]
 [ 6.  3.]
 [ 2. 12.]
 [ 9. 11.]
 [ 7.  2.]
 [ 2. 11.]
 [10. 10.]
 [ 6.  2.]
 [ 3. 10.]
 [10.  9.]
 [ 5.  3.]
 [ 3.  9.]
 [ 9. 10.]
 [ 5.  2.]
 [ 3. 10.]
 [ 8. 11.]
 [ 4.  2.]
 [ 2.  9.]
 [ 7. 12.]
 [ 5.  3.]
 [ 2. 10.]
 [ 6. 12.]
 [ 4.  4.]
 [ 1. 11.]
 [ 6. 11.]]
