Maze:
######################################
#                                    #
#                                    #
#                                    #
#                                    #
#                                    #
#     ##########################     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #      B                 #     #
#     #            A           #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                     S  #     #
#     #                        #     #
#     ##########################     #
#                                    #
#                                    #
#                                    #
#                                    #
#                                    #
######################################
[[22. 23.]
 [13. 13.]
 [ 7. 12.]
 [23. 24.]
 [14. 13.]
 [ 8. 12.]
 [24. 24.]
 [15. 13.]
 [ 9. 12.]
 [24. 24.]
 [16. 13.]
 [10. 12.]
 [24. 24.]
 [17. 13.]
 [11. 12.]
 [24. 24.]
 [18. 13.]
 [12. 12.]
 [24. 24.]
 [19. 13.]
 [13. 12.]
 [24. 24.]
 [20. 13.]
 [14. 12.]
 [24. 24.]
 [21. 13.]
 [15. 12.]
 [24. 24.]
 [22. 13.]
 [16. 12.]
 [24. 24.]
 [23. 13.]
 [17. 12.]
 [24. 24.]
 [24. 13.]
 [18. 12.]
 [24. 24.]
 [24. 13.]
 [19. 12.]
 [24. 24.]
 [24. 13.]
 [20. 12.]
 [24. 24.]
 [24. 13.]
 [21. 12.]
 [24. 24.]
 [24. 13.]
 [22. 12.]]
