Maze:
######################################
#                                    #
#                                    #
#                                    #
#                                    #
#                                    #
#     ##########################     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                  B     #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #            S           #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                     A  #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     ##########################     #
#                                    #
#                                    #
#                                    #
#                                    #
#                                    #
######################################
[[13. 13.]
 [22. 17.]
 [19.  9.]
 [13. 14.]
 [23. 17.]
 [20.  9.]
 [13. 15.]
 [24. 17.]
 [21.  9.]
 [13. 16.]
 [24. 17.]
 [22.  9.]
 [13. 17.]
 [24. 17.]
 [23.  9.]
 [13. 18.]
 [24. 17.]
 [24.  9.]
 [13. 19.]
 [24. 17.]
 [24.  9.]
 [13. 20.]
 [24. 17.]
 [24.  9.]
 [13. 21.]
 [24. 17.]
 [24.  9.]
 [13. 22.]
 [24. 17.]
 [24.  9.]
 [13. 23.]
 [24. 17.]
 [24.  9.]
 [13. 24.]
 [24. 17.]
 [24.  9.]]
