Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #         B  #     #
#     #     S      #     #
#     #            #     #
#     #      A     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  6.]
 [ 7.  8.]
 [10.  5.]
 [ 6.  5.]
 [ 6.  8.]
 [11.  5.]
 [ 6.  4.]
 [ 5.  8.]
 [12.  5.]
 [ 6.  3.]
 [ 4.  8.]
 [12.  5.]
 [ 6.  2.]
 [ 3.  8.]
 [12.  5.]
 [ 6.  1.]
 [ 2.  8.]
 [12.  5.]
 [ 6.  1.]
 [ 1.  8.]
 [12.  5.]
 [ 6.  1.]
 [ 1.  8.]
 [12.  5.]]
