Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   C B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #          A #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11. 11.]
 [ 6.  6.]
 [ 4.  6.]
 [10. 12.]
 [ 5.  7.]
 [ 5.  7.]
 [ 9. 11.]
 [ 5.  8.]
 [ 6.  8.]
 [10. 11.]
 [ 5.  9.]
 [ 7.  9.]
 [ 9. 10.]
 [ 4.  8.]
 [ 7.  9.]
 [ 8. 11.]
 [ 5.  8.]
 [ 7. 10.]
 [ 8. 10.]
 [ 4.  8.]
 [ 6.  9.]
 [ 7. 10.]
 [ 5.  9.]
 [ 6. 10.]
 [ 6. 11.]
 [ 4.  8.]
 [ 5. 10.]
 [ 7. 11.]
 [ 5.  7.]
 [ 6.  9.]
 [ 6. 12.]
 [ 4.  8.]
 [ 5. 10.]]
