Maze:
######################################
#                                    #
#                                    #
#                                    #
#                                    #
#                                    #
#     ##########################     #
#     #    A                   #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     # S                      #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #            B           #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     ##########################     #
#                                    #
#                                    #
#                                    #
#                                    #
#                                    #
######################################
[[ 2.  6.]
 [ 5.  1.]
 [13. 13.]
 [ 1.  7.]
 [ 5.  1.]
 [12. 12.]
 [ 1.  8.]
 [ 5.  1.]
 [11. 11.]
 [ 1.  9.]
 [ 5.  1.]
 [10. 11.]
 [ 1. 10.]
 [ 5.  1.]
 [ 9. 11.]
 [ 1. 11.]
 [ 5.  1.]
 [ 8. 11.]
 [ 1. 12.]
 [ 5.  1.]
 [ 7. 11.]
 [ 1. 12.]
 [ 5.  1.]
 [ 6. 11.]
 [ 1. 12.]
 [ 5.  1.]
 [ 5. 11.]
 [ 1. 12.]
 [ 5.  1.]
 [ 4. 11.]
 [ 1. 12.]
 [ 5.  1.]
 [ 3. 11.]
 [ 1. 12.]
 [ 5.  1.]
 [ 2. 11.]
 [ 1. 13.]
 [ 5.  1.]
 [ 1. 12.]
 [ 1. 14.]
 [ 5.  1.]
 [ 1. 13.]
 [ 1. 15.]
 [ 5.  1.]
 [ 1. 14.]
 [ 1. 16.]
 [ 5.  1.]
 [ 1. 15.]]
