Maze:
######################################
#                                    #
#                                    #
#                                    #
#                                    #
#                                    #
#     ##########################     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #           S            #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #            A           #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #             B          #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     ##########################     #
#                                    #
#                                    #
#                                    #
#                                    #
#                                    #
######################################
[[12.  9.]
 [13. 13.]
 [14. 21.]
 [12.  8.]
 [13. 12.]
 [15. 21.]
 [12.  8.]
 [12. 12.]
 [15. 21.]
 [11.  8.]
 [13. 12.]
 [16. 21.]
 [10.  8.]
 [12. 12.]
 [16. 21.]
 [10.  7.]
 [11. 12.]
 [16. 22.]
 [10.  6.]
 [11. 13.]
 [15. 22.]
 [10.  5.]
 [11. 13.]
 [15. 22.]
 [10.  5.]
 [12. 13.]
 [15. 22.]
 [10.  5.]
 [12. 13.]
 [15. 21.]
 [11.  5.]
 [11. 13.]
 [15. 21.]
 [11.  6.]
 [11. 13.]
 [15. 21.]
 [11.  6.]
 [10. 13.]
 [15. 21.]
 [12.  6.]
 [10. 14.]
 [16. 21.]
 [12.  7.]
 [10. 15.]
 [16. 22.]
 [11.  7.]
 [10. 15.]
 [15. 22.]]
