Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     # A          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  2.]
 [ 6.  6.]
 [ 6. 12.]
 [ 3.  3.]
 [ 7.  5.]
 [ 7. 12.]
 [ 4.  4.]
 [ 6.  5.]
 [ 7. 12.]
 [ 3.  5.]
 [ 7.  5.]
 [ 7. 12.]
 [ 3.  4.]
 [ 8.  4.]
 [ 8. 11.]
 [ 2.  4.]
 [ 7.  3.]
 [ 7. 10.]
 [ 1.  5.]
 [ 7.  4.]
 [ 6. 11.]
 [ 1.  6.]
 [ 6.  3.]
 [ 5. 11.]
 [ 1.  7.]
 [ 7.  3.]
 [ 5. 12.]
 [ 2.  7.]
 [ 7.  4.]
 [ 6. 12.]
 [ 1.  6.]
 [ 8.  4.]
 [ 6. 11.]]
