Maze:
######################################
#                                    #
#                                    #
#                                    #
#                                    #
#                                    #
#     ##########################     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                      A #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #            S           #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #              B         #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     ##########################     #
#                                    #
#                                    #
#                                    #
#                                    #
#                                    #
######################################
[[13. 13.]
 [23.  4.]
 [15. 19.]
 [13. 14.]
 [23.  4.]
 [15. 19.]
 [13. 14.]
 [23.  3.]
 [15. 19.]
 [13. 14.]
 [23.  2.]
 [15. 19.]
 [13. 14.]
 [23.  3.]
 [14. 19.]
 [13. 14.]
 [23.  3.]
 [14. 20.]
 [14. 14.]
 [23.  3.]
 [14. 20.]
 [14. 14.]
 [23.  3.]
 [14. 21.]
 [15. 14.]
 [23.  3.]
 [14. 22.]
 [15. 14.]
 [23.  3.]
 [14. 23.]
 [15. 14.]
 [23.  2.]
 [14. 23.]
 [15. 14.]
 [24.  2.]
 [14. 23.]
 [15. 14.]
 [23.  2.]
 [14. 23.]
 [14. 14.]
 [23.  3.]
 [13. 23.]
 [13. 14.]
 [23.  4.]
 [13. 24.]
 [13. 14.]
 [23.  4.]
 [12. 24.]]
