Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #   C        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      B     #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  6.]
 [ 7. 12.]
 [ 4.  8.]
 [ 7.  7.]
 [ 6. 11.]
 [ 4.  8.]
 [ 6.  7.]
 [ 7. 12.]
 [ 4.  9.]
 [ 6.  8.]
 [ 8. 12.]
 [ 5. 10.]
 [ 5.  9.]
 [ 9. 12.]
 [ 5. 11.]
 [ 4.  9.]
 [10. 12.]
 [ 5. 11.]
 [ 4.  8.]
 [ 9. 12.]
 [ 4. 10.]
 [ 3.  9.]
 [ 9. 11.]
 [ 3. 10.]
 [ 4. 10.]
 [ 9. 12.]
 [ 4. 11.]
 [ 3.  9.]
 [ 8. 12.]
 [ 3. 10.]
 [ 2.  9.]
 [ 7. 12.]
 [ 2. 10.]]
